SampleID,nRawReads,nRawBases,nMergedReads,nMergedBases,nUnmergedReads,nUnmergedBases,RawCoverage,nLoci125,nLoci250,nLoci500,nLoci1000,AvgLocLenAll,AvgLocLenUpper,%OnTarget,ReadsPerLocus,BasesPerLocus,AvgNHomologs,DupRateAll,DupRateLast1000,ACGT Count,N Count,Other Base Count,ContamProp
ABTC1150,5161355,1079846700,1561866,363089372,2037623,611286900,1512.390336,389,388,385,369,1760.942928,1618.940447,29.66781071,4444.054591,717310.4417,1.637717122,0.691131115,0.828,955418,2712,8432,6.60848E-15
ABTC9143,6339017,1311579600,1967085,456309153,2404847,721454100,1836.946218,390,389,386,374,1898.327543,1798.401985,43.25385723,8365.987593,1264089.419,1.843672457,0.576428414,0.063,1150562,5984,18444,1.56422E-23
ABTC11398,2063351,405768300,710790,161435211,641771,192531300,568.3029412,380,379,368,321,1511.389578,1366.48139,33.81712769,1685.806452,297025.5757,1.436724566,0.682200437,0.836,747699,965,4517,7.38159E-13
ABTC100573,807096,138216000,346376,77293488,114344,34303200,193.5798319,388,384,373,322,1386.305211,1302.275434,70.32589713,1004.354839,194742.8586,1.456575682,0.524988524,0.11,677199,447,3507,2.29214E-17
ABTC99920,17764952,3304124400,6751204,1453370294,4262544,1278763200,4627.62521,391,390,388,381,1872.081886,1729.029777,19.01074974,7830.513648,1288831.417,1.709677419,0.665634679,0.77,1083149,6530,17756,5.22693E-08
ABTC85105,6783746,1367499000,2225416,515576542,2332914,699874200,1915.264706,390,389,385,370,1780.119107,1638.48139,24.63415017,4492.416873,742967.6452,1.630272953,0.666457804,0.819,965601,2433,9178,1.36454E-15
ABTC101416,5255802,953964600,2075920,459996302,1103962,331188600,1336.084874,387,383,373,338,1593.203474,1449.746898,30.40860188,3259.131514,596993.2184,1.640198511,0.710324115,0.87,830728,1371,5184,1.35656E-49
ABTC10881,5086475,813014400,2376427,471820171,333621,100086300,1138.67563,390,389,386,349,1532.501241,1401.590571,37.48098926,2842.203474,531901.2481,1.694789082,0.684829202,0.736,808338,803,4790,5.41863E-12
ABTC11440,8649142,1809739200,2616678,611128453,3415786,1024735800,2534.648739,388,388,386,371,1806.007444,1664.739454,20.73449092,5332.925558,841657.8784,1.674937965,0.684766797,0.841,998550,3303,11274,8.02044E-15
ABTC12411,6922354,1405825200,2236270,493290480,2449814,734944200,1968.942857,390,388,379,354,1790.349876,1647.617866,29.29724725,5558.337469,892900.6228,1.660049628,0.69684361,0.798,966618,3387,10537,6.97924E-24
ABTC16792,1614795,328249800,520629,117967696,573537,172061100,459.7336134,376,367,352,308,1443.620347,1301.80397,32.50101207,1348.359801,233901.4739,1.399503722,0.645750276,0.778,692176,242,2453,5.4066E-20
ABTC14392,9357918,1843591500,3212613,733760757,2932692,879807600,2582.060924,389,389,387,373,1806.007444,1669.17866,21.97871993,5394.33995,880004.1439,1.682382134,0.689881007,0.853,1022356,3236,14162,8.80732E-05
ABTC17065,2152986,378668700,890757,188143386,371472,111441600,530.3483193,381,379,365,314,1438.064516,1297.330025,37.14698306,1505.861042,276145.866,1.506203474,0.695580639,0.822,714393,959,3975,4.34914E-13
ABTC16273,7817086,1609038900,2453623,579113677,2909840,872952000,2253.555882,390,389,387,377,1899.468983,1793.08933,43.10971865,10296.58065,1553303.792,1.82382134,0.570305795,0.743,1141007,4413,15415,1.16987E-08
ABTC14359,1464124,238207500,670099,142473503,123926,37177800,333.6239496,388,384,367,305,1349.034739,1261.669975,58.96035722,1353.528536,262836.3524,1.605459057,0.507640253,0.113,689945,377,3228,6.89014E-13
ABTC42404,340302,57901500,147297,31249409,45708,13712400,81.09453782,388,379,345,231,1230.689826,1001.498759,30.39075452,174.6575682,33906.28536,1.243176179,0.3907125,0.449,570115,1,1259,0.01
ABTC48811,2916157,585399900,964824,222560222,986509,295952700,819.8878151,391,390,389,368,1764.565757,1608.272953,34.00476854,2520.779156,437516.4243,1.508684864,0.450180841,0.617,890592,1174,4630,3.13658E-05
ABTC50170,10562400,2094552900,3580557,824726931,3401286,1020385800,2933.547479,390,390,388,383,1946.947891,1841.024814,34.20504446,10361.97767,1566058.635,1.923076923,0.534161558,0.069,1248247,4463,16883,3.81862E-20
ABTC50418,1798833,309132000,768393,167107980,262047,78614100,432.9579832,390,390,386,350,1560.044665,1408.141439,38.63737886,1236.692308,235584.5434,1.35235732,0.474530717,0.604,736616,337,2113,1.19888E-13
ABTC53933,984650,162874500,441735,94149107,101180,30354000,228.1155462,391,390,382,331,1474.930521,1310.930521,38.6130163,611.2431762,119291.3275,1.255583127,0.395693382,0.533,676525,177,1834,3.08202E-08
ABTC53997,18867860,3879929400,5934762,1279258050,6998336,2099500800,5434.07479,391,390,389,382,1921.813896,1767.48139,11.00688686,5683.486352,922819.2655,2.64764268,0.408073416,0.593,1532890,4109,15509,7.04794E-25
ABTC54006,2785617,506258100,1098090,244724962,589437,176831100,709.044958,390,390,388,369,1691.729529,1542.086849,35.55587323,2028.903226,371930.3697,1.466501241,0.423883944,0.616,848250,1046,4020,1.21065E-12
ABTC53949,4280936,809216100,1583549,357461798,1113838,334151400,1133.355882,391,391,390,371,1748.91067,1607.225806,29.82178154,2890.878412,511790.0174,1.578163772,0.418801838,0.588,921651,1215,7843,8.13139E-15
ABTC54924,16551639,3047892600,6391997,1323368674,3767645,1130293500,4268.757143,391,391,391,387,2011.26799,1855.833747,20.34949914,7997.466501,1238977.576,1.756823821,0.452429228,0.671,1183485,3601,15145,3.26649E-09
ABTC54897,14904526,3070627500,4669101,1047823675,5566324,1669897200,4300.598739,391,391,390,385,2113.012407,1955.610422,21.1492185,9326.816377,1426244.978,1.784119107,0.464053827,0.631,1266876,5934,20389,5.54376E-27
ABTC54961,377407,64634700,161958,33492516,53491,16047300,90.52478992,386,383,363,278,1314.746898,1121.717122,31.67390852,208.6774194,38935.97022,1.163771712,0.374157044,0.493,584053,93,1542,1.18139E-19
ABTC54968,6333184,1186918800,2376788,517414013,1579608,473882400,1662.351261,390,390,390,374,1795.992556,1644.521092,25.93096672,3701.19603,637847.9975,1.694789082,0.465175258,0.639,973320,2303,6632,1.76944E-09
ABTC55216,14780774,2904765600,5098222,1076307646,4584330,1375299000,4068.29916,389,389,387,375,1957.92804,1805.468983,14.91687235,5814.119107,907451.6973,1.714640199,0.339678039,0.461,1190812,6100,22202,2.46785E-50
ABTC57273,4402537,843133800,1592091,363248272,1218355,365506500,1180.859664,390,390,388,375,1790.325062,1643.548387,27.45268967,2848.168734,496433.7122,1.58808933,0.323379983,0.529,955238,3895,10367,1.10022E-25
ABTC57682,9104676,1752704400,3262328,714687472,2580020,774006000,2454.768067,386,386,383,362,1809.471464,1658.012407,18.61708345,4143.540943,687720.3623,1.627791563,0.357277718,0.518,1054856,3915,14956,8.00936E-39
ABTC57871,6539945,1320148500,2139450,481571329,2261045,678313500,1848.947479,386,385,383,366,1904.900744,1757.652605,26.16177783,4674.066998,752968.9628,1.660049628,0.39569446,0.564,1082714,8142,19752,5.88975E-05
ABTC58180,5301134,1035711300,1848763,411885991,1603608,481082400,1450.57605,388,386,383,363,1801.674938,1656.404467,26.30977035,3488.473945,582972.5385,1.573200993,0.362597762,0.541,998058,4294,12461,1.54477E-17
ABTC58241,8035695,1555262100,2851488,642527388,2332719,699815700,2178.238235,387,387,385,362,1805.01737,1664.042184,19.08990513,3863.171216,635861.0968,1.674937965,0.343248994,0.545,1049057,5774,25656,6.67254E-11
ABTC70143,1711476,373657800,465950,110531143,779576,233872800,523.3302521,376,375,365,339,1596.367246,1453.744417,26.62325414,1354.240695,227522.4243,1.35483871,0.366698466,0.55,795347,1186,5141,1.70729E-05
ABTC61607,13065771,2714150700,4018602,917733049,5028567,1508570100,3801.331513,388,388,383,370,1941.19603,1786.632754,15.80801868,6074.399504,951738.1017,1.665012407,0.385871987,0.581,1142720,7290,20268,5.28663E-13
ABTC63425,816522,135557700,364663,76281810,87196,26158800,189.8567227,381,379,363,307,1392.704715,1240.704715,34.38239093,458.235732,87398.33995,1.188585608,0.32215781,0.468,646277,271,2298,9.10396E-08
ABTC63515,2349112,446807100,859755,189320850,629602,188880600,625.7802521,382,380,372,343,1616.528536,1468.965261,26.92097188,1426.555831,252643.9355,1.369727047,0.361221185,0.55,808337,2054,5475,8.77E-26
ABTC63479,5871318,1183828800,1925222,444883379,2020874,606262200,1658.023529,390,388,388,372,1796.722084,1704.741935,42.85104965,7363.352357,1117684.65,1.833746898,0.588343743,0.065,1069066,3614,12900,1.22424E-05
ABTC63511,1793247,348853800,630401,136255322,532445,159733500,488.5907563,381,378,371,343,1620.744417,1473.652605,50.17373899,2127.48139,368507.8387,1.483870968,0.513069114,0.652,844441,2468,6912,3.0317E-05
ABTC63449,3489053,691518300,1183992,268777359,1121069,336320700,968.5130252,383,380,375,354,1698.836228,1556.82134,32.9331415,2854.511166,494485.8561,1.558312655,0.416050678,0.561,918282,3764,10939,1.0653E-76
ABTC63464,8450836,1459872600,3584594,776602067,1281648,384494400,2044.639496,392,392,389,374,1725.543424,1636.238213,33.86642154,6151.796526,975736.536,1.799007444,0.528317382,0.066,1062717,3331,13332,6.27118E-07
ABTC54920,132309,23494800,53993,12308271,24323,7296900,32.90588235,374,351,243,85,781.3399504,666.8511166,64.40678839,160.3449132,31332.65757,1.794044665,0.498651215,0.389,473317,46,2918,0.023032525
ABTC23913,1281733,261657600,409541,94544742,462651,138795300,366.4672269,386,384,377,346,1581.136476,1484.545906,53.14329548,1894.727047,307703.6923,1.595533499,0.521982076,0.067,806396,879,4625,1.24675E-13
ABTC48812,9526942,1884489000,3245312,753199845,3036318,910895400,2639.340336,390,390,387,380,1865.146402,1769.585608,39.61187246,10827.7866,1635680.61,2.014888337,0.585947266,0.094,1204433,4204,16710,1.63264E-15
ABTC97283,423108,87391500,131803,30963598,159502,47850600,122.3970588,381,381,365,317,1398.079404,1303.952854,67.85940142,758.8362283,132711.7692,1.29280397,0.505069145,0.094,644360,361,2830,6.99567E-10
ABTC101476,6601043,1271083500,2364098,520071563,1872847,561854100,1780.228992,391,390,388,370,1747.084367,1648.451613,38.5767107,6770.890819,1035660.876,1.796526055,0.566751633,0.541,1037330,4570,11746,4.4441E-16
141482,6760184,1326787200,2337560,527422064,2085064,625519200,1858.245378,390,390,390,378,1839.526055,1691.389578,14.29622437,2444.622829,409000.1737,1.665012407,0.103424442,0.197,1042185,3301,7166,
61869,8763531,1629572100,3331624,736124225,2100283,630084900,2282.313866,389,389,389,376,1821.384615,1668.39206,14.72270096,2874.426799,499113.8561,1.714640199,0.10807538,0.211,1066729,2420,7823,
108820,8337260,1557974700,3144011,692002597,2049238,614771400,2182.037395,390,390,390,379,1843.823821,1692.168734,14.64351337,2758.744417,474832.8164,1.734491315,0.097820088,0.19,1108042,3499,9833,
108823,6948139,1404851400,2265301,511648016,2417537,725261100,1967.578992,390,390,390,378,1863.92804,1714.424318,12.80786025,2467.62531,393105.6849,1.732009926,0.106297299,0.205,1106513,3896,9407,
12812,8664786,1685000100,3048119,687930830,2568548,770564400,2359.944118,390,390,390,379,1926.238213,1771.64268,13.93505517,3014.322581,504322.866,1.687344913,0.11839319,0.244,1128950,4240,10245,
152997,7271610,1598418000,1943550,440563785,3384510,1015353000,2238.680672,389,389,389,381,1931.052109,1778.516129,11.93198944,2847.627792,431066.5931,1.667493797,0.126406696,0.153,1109971,4223,10717,
152998,8150047,1572339000,2908917,643456624,2332213,699663900,2202.155462,391,391,389,375,1801.538462,1651.987593,12.80942059,2626.652605,426913.0447,1.709677419,0.125040586,0.197,1068530,3116,9511,
35026,6777041,1273909800,2530675,565036095,1715691,514707300,1784.187395,390,389,389,376,1820.610422,1671.032258,16.8067199,2596.575682,450296.397,1.665012407,0.124987106,0.204,1040842,3773,10588,
76988,6462152,1226154000,2374972,528187638,1712208,513662400,1717.302521,391,390,389,378,1852.024814,1703.885856,17.59723178,2641.555831,454929.9404,1.657568238,0.12016425,0.215,1042079,2871,9420,
70470,6719398,1350338100,2218271,510299841,2282856,684856800,1891.229832,390,390,388,378,1887.156328,1735.476427,14.282752,2613.498759,423576.3251,1.652605459,0.124380513,0.18,1074714,3859,9759,
135574,7491218,1518884100,2428271,558155011,2634676,790402800,2127.288655,389,389,389,381,1879.617866,1725.297767,13.0439682,2756.126551,436489.9553,1.709677419,0.130777776,0.227,1093099,3758,7499,
11739,7167925,1367266500,2610370,587539874,1947185,584155500,1914.939076,390,389,388,373,1835.746898,1689.885856,17.04785992,2892.240695,495655.0521,1.64516129,0.121376019,0.206,1053327,3934,11268,
29437,7657465,1499406600,2659443,599709629,2338579,701573700,2100.009244,390,390,387,376,1868.109181,1710.042184,14.09781228,2744.334988,455217.0744,1.662531017,0.122152637,0.185,1075751,4002,11417,
58081,6560777,1208045400,2533959,561728400,1492859,447857700,1691.940336,390,390,389,376,1840.751861,1686.148883,18.54435486,2611.444169,464568.8065,1.583126551,0.110775969,0.227,1027228,2998,7538,
58604,7486164,1456665900,2630611,589938082,2224942,667482600,2040.148319,390,390,389,378,1886.630273,1737.230769,14.63090679,2742.528536,456506.3226,1.622828784,0.121808482,0.225,1066825,3043,10758,
53965,7822327,1487628000,2863567,644616592,2095193,628557900,2083.512605,390,390,390,379,1873.987593,1720.235732,15.44332896,2818.461538,487892.1216,1.637717122,0.123193985,0.227,1066696,5116,9183,
126142,6528950,1247480400,2370682,520496608,1787586,536275800,1747.171429,389,389,388,379,1849.461538,1703.444169,16.10468259,2489.059553,422307.3002,1.610421836,0.120147893,0.192,1026199,3033,8393,
94846,8257294,1653027300,2747203,632469326,2762888,828866400,2315.164286,389,389,388,378,1899.719603,1750.617866,12.37666901,2797.074442,448795.7469,1.677419355,0.124277153,0.181,1094274,4774,11982,
135575,6864183,1334998500,2414188,542252040,2035807,610742100,1869.745798,390,390,389,375,1852.645161,1700.129032,15.4030246,2651.243176,440684.7916,1.669975186,0.120937612,0.173,1054013,3830,8501,
135576,6694884,1291327800,2390458,539143004,1913968,574190400,1808.582353,391,389,388,375,1861.647643,1711.037221,16.40249195,2673.42928,453137.5236,1.674937965,0.116904722,0.202,1058184,4247,8193,
55264,7843489,1478846700,2914000,657016497,2015489,604646700,2071.213866,392,391,389,377,1826.143921,1687.240695,15.05104734,2853.07196,471199.8139,3.126550868,0.179972884,0.111,1318275,3935,15428,0.009997878