"Interlimb","BodyWidth","PelvicWidth","PelvicHeight","HeadWidth","SnoutEye","EyeDiameter","HeadDepth","TailWidth","UpperArm","LowerArm","Hand","UpperLeg","LowerLeg","Foot","Neck","PosSkull","PelvicGap","TailLength","Size","Genus","Genus_species"
4.3577865247049,1.59039588350792,0.715397864708035,0.998064750457305,1.17570610081307,0.396841884962333,0.303736425671771,0.942265907726767,1.09593824018904,0.708052520514869,0.721712283400405,0.772614230002165,0.887240259121826,0.856119195566572,1.14368297744462,1.09091247837267,0.649225334125746,0.69503708606733,8.17867563964153,3.09880672292507,"Bellatorias","Bellatorias_frerei"
4.31565776972754,1.43227127631049,0.805940852508509,1.06962424784362,1.19935753255497,0.423132125147943,0.302096043880928,0.845210043817785,1.02725832500492,0.712511803386773,0.645899131551742,0.745587531637204,0.969276968709342,0.902268969445023,1.15435609352102,1.39214554223776,0.623299580177444,0.573488324087153,8.17888525926991,3.63609112365364,"Bellatorias","Bellatorias_major"
3.89649562006838,1.44997770874149,0.661520382395867,0.847240206429735,1.11602279579985,0.353975169202167,0.285395142437367,0.778873161114515,0.97545503907697,0.861509963551604,0.771418810379211,0.833822375106187,1.19418698779576,0.980992556766053,1.19227015474954,1.25147899773281,0.63234192380339,0.621266888425223,9.68852614139986,3.15598812067259,"Bellatorias","Bellatorias_obiri"
4.31152142550874,1.5972136817972,0.56922947777702,1.03507004814188,1.34523677037836,0.378019047765539,0.259706923187969,1.0099475098922,0.59402993220299,0.866512847064943,0.835914883812123,1.1453300771266,1.02218669519332,0.886696766684347,1.45152443220394,1.02368975303732,0.760976714161358,0.470027660073141,7.78369240641908,3.43552853821686,"Corucia","Corucia_zebrata"
6.30614636988413,1.22748817393015,0.731748988710049,0.697652094989768,1.12401151385729,0.506709490156189,0.347491821218873,0.937219835215748,0.694094158253738,0.783042576654474,0.644283043949326,0.778002166278432,0.922691593543628,0.81654648091875,0.93988828776777,1.29864690865074,0.995629296632231,0.656142833069424,8.33565278306091,1.90887302202983,"Cyclodomorphus","Cyclodomorphus_branchialis"
7.91213502853399,1.46094194048337,0.804098282498309,0.873724110393161,1.10200879323232,0.498985099913108,0.271900862382484,0.853516614366207,0.881727079116707,0.583416419946521,0.554205584105577,0.651241579878576,0.880126485371998,0.778488782582961,0.949552239048762,1.20124560540429,0.889529973622165,0.567810630935606,13.1660839955421,2.525357622702,"Cyclodomorphus","Cyclodomorphus_casuarinae"
7.93977459403853,1.38353708256564,0.872260198964736,0.895721791533428,1.07691032820253,0.460869303527573,0.325442487017203,0.952401282491456,0.897580135499265,0.682941407445093,0.59257943210627,0.600941979952536,0.82673077180173,0.790260771472179,0.927313638952657,1.17911924632357,0.84508191846437,0.524285291361761,10.9624872009703,2.15290297205145,"Cyclodomorphus","Cyclodomorphus_celatus"
5.22487779590476,1.31840916681144,0.66688314582163,0.873692426890092,1.25275745815543,0.565398145891376,0.294216916569551,0.995781569303033,0.705275957901171,0.804585365146918,0.756338397966961,0.704508101659581,0.902359059909483,0.825957363871196,1.07499873822715,0.941775680311145,1.11198381386378,0.605454646494365,7.81639261127379,2.97220294988667,"Cyclodomorphus","Cyclodomorphus_gerrardii"
7.73843780643159,1.48074986115474,0.856125109089084,0.902671934750289,1.0986172466301,0.461318298661523,0.284664683200327,0.926001428093735,0.987577831197352,0.64402860950996,0.553738983829793,0.692482172607888,0.80969044445357,0.707287427998921,0.886408586025289,1.30476921184768,0.835375319336499,0.598715555131342,10.4623804763304,2.1878197108585,"Cyclodomorphus","Cyclodomorphus_m.elongatus"
5.7504551771913,1.36969403645701,0.818072613993226,0.862424932583252,1.16749468288499,0.40945790698321,0.29157855073063,0.913185570969556,0.940673890095694,0.65567229915598,0.566799021981289,0.652299499263203,0.840501733280197,0.677764138453674,0.911330531028528,1.25569340008113,0.852306532904919,1.19869308189319,9.30892770406639,2.29081466918543,"Cyclodomorphus","Cyclodomorphus_m.melanops"
5.66926867154066,1.49343358775554,0.83741439084107,0.87299781383847,1.15070903993848,0.519571484668805,0.310886748293075,0.912059315775466,0.821361718812168,0.821094174278353,0.639698980351757,0.723440419435864,0.923831275263328,0.788186196619103,0.962090143598878,1.24622243851045,0.873265358372285,0.469273112311577,8.53467062869972,2.2347599768252,"Cyclodomorphus","Cyclodomorphus_m.siticulosus"
7.32071343842158,1.54461110411034,0.844506831234062,0.856732026870388,1.04023100295622,0.448337867692557,0.312166134119628,0.777086692922844,0.977047318578379,0.801658125736448,0.602302707785681,0.598066253852301,0.935287986949348,0.763772123417935,0.86496285165524,1.28134575253602,0.791611677837289,0.578336482676845,10.5646267359811,2.80476865919694,"Cyclodomorphus","Cyclodomorphus_maximus"
7.96806719554392,1.11980321253642,0.815004704982129,0.879372091670613,1.04620667849187,0.529374426551981,0.329409567170477,0.927884276490978,0.718926914557407,0.437319597795289,0.516358962331883,0.582856152256383,0.828493458810231,0.736201985249537,0.936403489435042,1.44187679078284,0.832043130870257,0.849318201562388,16.7753557476795,2.13434215989916,"Cyclodomorphus","Cyclodomorphus_michaeli"
6.94995851030364,1.32912866731123,0.727356126548584,0.784361645011142,1.2108315011784,0.522907763340761,0.336032529884555,0.927946973469466,0.72992780407321,0.788219161298082,0.642919381156674,0.764216837734899,0.954520974557275,0.786076096694226,1.00681175089135,1.30212605330265,0.974237168912746,0.440614082552708,8.05192232960618,2.05117385426682,"Cyclodomorphus","Cyclodomorphus_praealtus"
7.28333612285748,1.48910551358083,0.883825845471813,0.805080723601319,1.13698553578382,0.503028539710021,0.260446552335843,0.796853621316342,0.842925394112213,0.585769682690361,0.618443031764984,0.660283723385724,0.864785980183724,0.729156322514246,0.908507152326744,1.55327691140365,0.820359627844848,0.74514040695363,9.9540102312712,2.14106138109957,"Cyclodomorphus","Cyclodomorphus_venustus"
4.10131924669125,1.72557673218809,0.646424513854851,0.822523427319177,1.27377226278877,0.481141940889385,0.28052104999271,0.879605553034054,1.09159841835933,0.73225143486807,0.660908038289969,0.861751182758538,1.06244615817918,0.906350066185347,1.24558310142016,1.1257513839071,0.7046179074292,0.61523492926567,6.59475737493316,3.29569580242948,"Egernia","Egernia_cunninghami"
4.34420041292758,1.89861636605371,0.794987906272244,0.777448014397842,1.05747084958567,0.417264796169988,0.360029359527202,0.803603993508793,1.09516623124557,1.02085247883034,0.884533670052087,0.8591469844444,1.05470139297392,0.955616389753611,1.01977546792577,1.49104466802483,0.569123333714154,0.656207358283554,3.15994999400413,2.56486780654468,"Egernia","Egernia_cygnitos"
4.00406777727248,2.00106242655747,0.755498585872583,0.985212003575088,1.27680008290989,0.479005532684793,0.332240030938626,0.938731279498654,1.216121066913,0.829778070972222,0.830076982381074,0.816625968982749,1.11209989663262,0.874913693708824,1.122412340238,1.68003157345078,0.584670715713857,0.431478618677379,2.77643862111869,2.59390240208033,"Egernia","Egernia_depressa"
4.05281460661531,1.83921186351755,0.79530282611263,0.884048428355824,1.157396735766,0.37290931693843,0.322536187117585,0.818118890796189,1.03635306793179,0.817526265739473,0.700779129566457,0.611885371059084,1.14198848429138,0.877825865260308,0.988794907130345,1.23191933664801,0.617811621626242,0.755300634784312,8.09333224330377,3.11346052750297,"Egernia","Egernia_douglasi"
4.43926273876019,1.98920814056122,0.753390290258515,0.861445671057478,1.17736903128524,0.451104987801498,0.34155091933542,0.904158269570245,1.22802467443371,0.990033072895912,0.831771655248609,0.82877427991438,1.06811470035258,0.958111025586371,1.1049824169636,1.23656719413627,0.550617848897908,0.547170867263544,3.01296168596721,2.59114243697448,"Egernia","Egernia_eos"
4.51331112944645,1.83410249917986,0.737992951462129,0.747646929024861,1.07542245294045,0.403015253809261,0.335743886348323,0.801280137706701,1.1696636624814,1.07159150946318,0.899965241681288,0.853993919953996,1.01259497991315,0.992367598353146,1.05565478459772,1.51613419056609,0.644058217399362,0.581537219850245,3.23592133638409,2.56891189385806,"Egernia","Egernia_epsisolus"
4.297177004432,1.64246163928554,0.749387633441887,0.827937903453266,1.12988565730653,0.400748257677099,0.328647106714273,0.813491876784507,0.980653042523007,0.81632948916587,0.703340923435217,0.75454692868073,1.03688936062639,0.884819133461506,1.19889123112605,1.33703136114606,0.69160352676685,0.541468035316531,8.06225869323137,2.74122664612818,"Egernia","Egernia_formosa"
4.2700565874766,1.72310592784774,0.778122445827259,1.02141224784003,1.40490581231648,0.413356459730439,0.323599057046115,1.00605900790719,1.18203075790672,0.849995854743654,0.798368476507934,0.828568805606607,1.00066006639234,0.848646119364942,1.09041746907666,1.02394300167512,0.738642685999944,0.357679875358584,5.43268489931434,2.98350578853819,"Egernia","Egernia_hosmeri"
4.23054410791705,1.48460080007643,0.689064087820901,0.943547983891121,1.1430289815987,0.415481963152542,0.264987921799196,0.859133813487341,0.983367790518243,0.760300480491965,0.723345408154563,0.89312866039203,0.975728499078987,0.888449594385486,1.28788904551559,1.33830836901468,0.755812396771402,0.446898549196482,9.29167017756721,3.26501251122342,"Egernia","Egernia_kingii"
4.27908884269953,1.48165172123501,0.706243060486911,0.71706042924814,1.21072580362423,0.534640256047413,0.316653885555979,0.83326519366801,0.962909719276074,0.798682393537414,0.786226029509332,1.03846740107799,1.06616642108781,1.00552359621425,1.40068535505248,1.40953592949349,0.854408232610413,0.233065126946481,6.89033610184956,2.50164886162265,"Egernia","Egernia_mcpheei"
4.15575526563616,1.56865591129844,0.772006087891849,0.684767264169659,1.07118103704083,0.539369224632675,0.356512707113282,0.657001988823048,0.836079800230181,0.807493067033079,0.691503218543688,0.922990040812174,1.0736454105923,0.948455234177409,1.41816483308841,1.18503509511894,0.628250964055848,0.494189042855646,9.36544095345283,2.49925974379881,"Egernia","Egernia_napoleonis"
3.77828774156794,1.54194901379637,0.698365427269017,0.802466341146571,1.14406381231261,0.441094927545494,0.329042587080308,0.755908645995303,0.918180522803429,0.864822265439055,0.77453172405581,0.649610627402745,1.09970322187635,0.941511682396087,1.01851497145526,1.32652812769196,0.697319186928539,0.609330374294345,10.2755448799699,2.76820760649922,"Egernia","Egernia_pilbarensis"
4.43335260731676,1.51347825869786,0.764807996996199,0.869477046476649,1.11848079387178,0.528473125907056,0.261672623701125,0.802512986002125,0.991339570943802,0.651089750154327,0.655614348835038,0.807490044550907,0.967359197936033,0.905372196010291,1.31635657617488,1.45194371664019,0.727103007990273,0.578394531350903,7.50605784470634,2.58481567834896,"Egernia","Egernia_richardi"
4.27167675188248,1.45834514744973,0.77893629248745,1.04789024898191,1.20403509108728,0.389425576766597,0.302243287608531,1.02149717316258,0.928184879298085,0.775871290134237,0.732705840326483,0.641096325547109,0.965305463353668,0.894725270275507,0.912519311714995,1.12102461068775,0.614873527636284,0.920692651323564,8.0292844979677,3.37976133317297,"Egernia","Egernia_rugosa"
4.27153011515282,1.96146808333412,1.01126844956161,0.928747698481144,1.1887659141498,0.397120302107379,0.292369118083847,0.895531798675168,1.21142884578825,0.865862388171393,0.735247782163521,0.862834897303661,0.948902137686332,0.8780588513814,1.0665417828325,1.30121557495128,0.662242002381637,0.648575043607304,3.11087661620339,2.95843950525344,"Egernia","Egernia_s.stokesii"
4.6047032372164,1.98564938060387,0.78336880656254,1.06410051280854,1.35319524889531,0.452458921271898,0.252411446103373,0.995200551052156,1.37885454499768,0.77310508812159,0.819291821105867,0.864053037640012,1.03768094126609,0.897600191433118,0.993394896881989,1.24960772018571,0.603943802705925,0.51964826328812,3.11532365011848,3.04666321245496,"Egernia","Egernia_s.zellingi"
3.81651501014407,1.38626809714068,0.745549495540167,0.716565604144461,1.098803767057,0.465139076374474,0.27677870265346,0.720616364869644,0.917008419338866,0.744432044305634,0.679130987787596,0.97330002527848,1.07310238866273,0.902691075396409,1.41650912117524,1.24979936512331,0.812945773122955,0.66725806842068,8.26836312774445,2.66153831368791,"Egernia","Egernia_saxatilis"
4.04210592752319,1.41711999970692,0.729507573758093,0.728473125664037,1.14845905185071,0.51899738661773,0.275163193018853,0.750713759686238,0.916668789632624,0.704606930351177,0.66958347345243,0.970977314570556,1.0498909263171,0.896644830097686,1.42716892404918,1.28278952577882,0.790540011307387,0.595620434727437,7.82951595645992,2.60518928758037,"Egernia","Egernia_striolata"
4.11090177285718,1.42259830157957,0.67283016172268,0.959084698016129,1.18499572204745,0.448050578546269,0.380918421154656,0.9390959095793,0.887049630253219,0.696213272724252,0.69885330138572,0.873849486945879,0.92174714980394,0.873472339994241,1.26570516969805,1.09033183718625,0.796157214908395,0.528005732293583,7.92008598440374,2.58455828777349,"Liopholis","Liopholis_guthega"
4.03319746906936,1.40688123771151,0.594303372291778,0.821719985593123,1.1871061256547,0.36431531004923,0.499611404057555,0.911589576492855,0.823497417722453,0.838736712864078,0.744365265177768,0.938425887822563,1.0330304413619,1.00438027511333,1.31641431306339,1.17273369290401,0.585365219739782,0.480212626350982,8.43382554140947,2.32674381958853,"Liopholis","Liopholis_inornata"
4.42841752564879,1.53189736445263,0.575474538958294,1.01434047207833,1.19030706405345,0.320754455180236,0.375145266018885,1.01848012680071,1.01582874673683,0.889212842177049,0.765736071560818,0.811072169351139,1.04927115376892,0.985725577804057,1.05941393316421,1.13457805667313,0.666184254068141,0.481363053200456,7.74020383609455,3.1875835229388,"Liopholis","Liopholis_kintorei"
4.44313299916999,1.50947181059678,0.616322244687712,0.809229472467951,1.18877716780393,0.50651770684105,0.363472093020958,0.845195226799859,0.927480513225893,0.676810104245922,0.753646033955,0.888245144863811,1.08823653637609,0.948460536586174,1.34926072311828,1.46097253581588,0.721494829324961,0.393716022800063,6.65448195491069,2.50420750975736,"Liopholis","Liopholis_margaretae"
3.94777741289025,1.48630337492354,0.637506683689983,0.816066741700127,1.12100077151989,0.438399490694966,0.375848920475526,0.8709803236951,0.872434988118808,0.730241540701361,0.702421083597948,0.838250374161672,0.929712399802306,0.862979669364706,1.30610681943672,1.12263726899656,0.650053164344464,0.724241049953567,9.80080155473192,2.62095703615813,"Liopholis","Liopholis_modesta"
4.06604980791253,1.39700371650895,0.687004660911379,0.799903369247707,1.08186742212107,0.457437671339346,0.366967921754308,0.822897763933904,0.816112532715026,0.761453725674066,0.695863157224914,0.909974897909502,1.02965883746471,0.89753530734156,1.44035380485178,1.21154072985963,0.687570096846285,0.451406354700344,10.88351087508,2.58506129967598,"Liopholis","Liopholis_montana"
4.15490701465284,1.40465939901694,0.695384275449799,0.844395191617613,1.13680456006745,0.475095067932409,0.371264486045232,0.871054395075132,0.85127045987771,0.606286411262829,0.724288464461635,0.953697925793439,1.03998955803751,0.996913897714048,1.36916056493929,1.27416961367224,0.647117086031976,0.385295645759715,10.3917575077407,2.47471525943477,"Liopholis","Liopholis_multiscutata"
3.91657032835473,1.48970781074756,0.575435579121966,0.801179998257502,1.14397707916702,0.481412075115548,0.372573635220442,0.855305853137952,0.864106805151033,0.593917578349437,0.716104128797716,0.897697105334294,1.22685271062353,0.866160360620752,1.45509073282944,1.30063402499987,0.688527812490061,0.43183337877519,10.7380415511605,2.61263184384458,"Liopholis","Liopholis_personata"
3.84965380028389,1.18566349369215,0.592939475675232,0.816153609686693,1.08375202131047,0.463449423029587,0.397519379586047,0.913109555927192,0.808253495548578,0.789580498494852,0.677039781636435,0.823335531630433,1.04238415091452,0.937599909755348,1.35005768698438,1.16634412366349,0.730114184800679,0.492105291585113,12.6244621918401,2.63360315856118,"Liopholis","Liopholis_pulchra"
4.17155829848304,1.41292289913584,0.618042351584775,0.84871461049698,1.21097562637045,0.36103464102477,0.463430619371163,0.91839040215854,0.846249217759908,0.868652684068071,0.730653905990421,0.925154428385892,1.04781719933499,0.977749473443429,1.29066470545642,1.09659404640998,0.639421731679077,0.442797178617821,8.52063397702384,2.3691684381657,"Liopholis","Liopholis_slateri"
3.53219036860844,1.23879311497112,0.600040415064136,0.8296653888425,1.25387053117307,0.406071493114711,0.407905232923056,0.993683227255617,0.779135669679204,0.839037836751821,0.75509330330312,0.894865026472559,1.01976308230764,0.951303462796079,1.23308814667849,1.23451438875165,0.745109608791017,0.50855717351446,8.99890831873209,2.28401426525774,"Liopholis","Liopholis_sp.nov"
4.00347786733515,1.2296436284825,0.625735810943758,0.926290489366654,1.27665776812407,0.383389114934234,0.371635580023842,0.983379087502846,0.893268653189837,0.812672985232859,0.756144079235256,0.929088950059605,0.95595417271193,0.977222473978355,1.20445748224595,1.10259351302254,0.704092710346375,0.50372292473111,8.73119736200592,2.189806311374,"Liopholis","Liopholis_sp.nov2"
4.20794430960368,1.43612609844221,0.578560716517989,0.871695384335149,1.21821334921895,0.349373556994074,0.449792746902971,0.926025613500535,0.936782170309695,0.848628710242329,0.749940630576447,0.857698544250603,1.07725362883262,0.974984962168361,1.17265703778098,1.12069413886246,0.641457722014191,0.46923444655529,8.71214520378756,2.60397306072514,"Liopholis","Liopholis_striata"
4.17016596516431,1.49339421728039,0.83338666789788,0.881639519435581,1.09696392719614,0.484578473122078,0.309149396861645,0.899616071969234,0.914202309770664,0.678851391731385,0.653463453504033,0.836776982630104,1.02978838878091,0.878012671117388,1.35178944381354,1.08568915959828,0.718510189645542,0.471096058721838,9.69836980303818,2.54027735724665,"Liopholis","Liopholis_whitii"
4.79318064136412,1.22964281676733,0.710723984399728,0.950701806194303,1.03004502697952,0.450201935794694,0.354033701673326,0.903945979660157,0.770054294585102,0.579311774974211,0.622879704244665,0.734633213877416,1.02030422978491,0.841427772211091,1.27409627305548,1.39700742311115,0.688231598150347,0.582676777641442,13.5264251952477,2.42415740399102,"Lissolepis","Lissolepis_coventryi"
4.12751181382724,1.20271100986747,0.6959341372183,0.846385530519374,1.00725278951052,0.517578511142583,0.335879520771286,0.904508632888678,0.817966934006949,0.675488178641488,0.632153033733401,0.799707021315708,1.03618574976073,0.826196753811452,1.31664257778606,1.21094082967198,0.762672832195443,0.663143448934733,11.197955753371,2.74426614442742,"Lissolepis","Lissolepis_luctuosa"
5.34309020532446,1.32049127275115,0.731141328814529,0.867032606132607,1.3276658035439,0.582364216585775,0.387330261087929,1.1090786186672,0.780466228014735,0.808881146022891,0.645188561882879,0.734964598513301,0.868731837109839,0.701263184131534,0.854949185850069,1.26857032622462,0.987630804655598,0.589349943936618,5.84691219007374,2.26488579571233,"Tiliqua","Tiliqua_adelaidensis"
6.34563101789375,2.09705954787286,0.891532574090569,1.03931145860638,1.58840862911872,0.617698586922,0.323855853300614,1.13764015546023,1.02902124614493,0.744611207279875,0.682584093276139,0.570392193522837,0.715312685688249,0.732748879025705,0.66186074873572,0.905681616225061,0.868236676434788,0.471634737816428,5.8454123565733,3.55491083444618,"Tiliqua","Tiliqua_gigas"
5.89992282638081,1.98888690138247,0.809769274224354,1.03190172032004,1.68480426714692,0.533494089058222,0.294758960135801,1.11041687063368,0.915110434228491,0.778199640869076,0.752355070557502,0.594915836855666,0.970398185907682,0.810341780528724,0.575123476047435,1.27791585796945,0.996733475908716,0.412695258836086,4.57487061601821,3.19678886122908,"Tiliqua","Tiliqua_multifasciata"
6.65364932722234,1.75378769441432,0.836821666974951,0.991673185701321,1.44401216093222,0.552963463991288,0.28820796474564,1.0480388485336,0.927731687800264,0.776178738410059,0.713070944846714,0.663084932598665,0.925121830743078,0.780238516054571,0.690814663831266,1.1048032395274,0.846101158733834,0.630171735266375,4.28125301422557,3.31737066654292,"Tiliqua","Tiliqua_nigrolutea"
5.9392791921991,1.70198338345129,0.770195944538719,0.921416070115797,1.51157479725285,0.586748008539461,0.287718475982901,0.93547658351813,0.843039148873086,0.764523014626391,0.73762010160658,0.630426088539284,0.935894222530081,0.835521646657977,0.641215096348005,1.16813631642556,0.844535688665908,0.86942001312796,4.53040878863507,3.35804447714333,"Tiliqua","Tiliqua_occipitalis"
5.78869164855734,2.0368308532825,0.924194585635608,1.09261367815521,1.81341063455159,0.492017319925807,0.345401867709697,1.16686479190788,1.12874705147428,0.876472183061605,0.829807025261736,0.611396520229794,0.94639672589243,0.819657475430046,0.626450059283045,0.826407576680288,0.957392071543427,0.617333356269164,1.96056847210449,3.40088122227252,"Tiliqua","Tiliqua_rugosa"
5.93135506049658,1.73132506612189,0.771481448975219,0.97662659705958,1.40984172961998,0.610222007939713,0.29184530814508,0.977804976500273,0.933633601708219,0.746914023060155,0.676639758233345,0.683852868749105,0.835828108130661,0.711419805967752,0.692244358705558,1.09021523344885,0.867572936093585,0.817295413290664,5.12723607186094,3.3323674222502,"Tiliqua","Tiliqua_scincoides"
3.58941687170898,0.991620026332898,0.632565782972859,0.793521133444601,1.05690261603472,0.392821100102363,0.348924186337342,0.800274504793065,0.660704830258129,0.766507648050742,0.781139952639082,0.790144447770368,1.2009745381353,1.16495655761016,1.55102428636406,1.33379084132178,0.841920294775264,0.531265212745889,11.9309560489543,1.49115554243406,"Tribolonotus","Tribolonotus_blanchardi"
3.02072399783617,1.17200088201497,0.762194302609398,0.892945240874505,1.47139920363833,0.431625744762231,0.461647603861999,1.16658710414452,0.651293883202606,0.920834399601065,0.806488848822169,0.884742547131399,1.08718502871125,0.937567894837001,1.09423934533032,0.969394346560252,0.894749833497989,0.465256789108966,6.29966879470531,2.72385113172132,"Tribolonotus","Tribolonotus_gracilis"
3.13159121015625,1.22532296362802,0.573933355824815,0.855804227686013,1.49874935689007,0.458040166774447,0.376507269955092,1.11583593075631,0.695941512136635,0.782133431631382,0.724332431564804,0.87589626297364,1.08453312215602,0.928164673613191,1.33364524083087,1.09210403400354,0.960486643423721,0.354959290081405,10.6575143699585,3.13090300729454,"Tribolonotus","Tribolonotus_ponceleti"
3.4298555757417,1.18539536722375,0.526801933775422,0.845722800387218,1.36342311125705,0.431416925724861,0.391733849856499,0.983339338719705,0.689903016243555,0.887954330669145,0.684077977583978,0.786380219042785,1.1380669281147,0.944384392683789,1.35250116377035,1.31973532131023,1.01646924609604,0.322925580690255,11.7410935482083,2.21439589029886,"Tribolonotus","Tribolonotus_pseudoponceleti"
